id,MachineID,RecipeCode,LineSpeedActual,LineSpeedSet,TimeStamp,DateCreated,ProcessedFlag
1325290,4RC_M1,PLYTEC,0,6,2026-04-06 18:34:50.040,2026-04-06 18:34:50.040,0
1325289,4RC_M1,PLYTEC,0,6,2026-04-06 18:34:40.027,2026-04-06 18:34:40.027,0
1325288,4RC_M1,PLYTEC,0,6,2026-04-06 18:34:30.027,2026-04-06 18:34:30.027,0
1325287,4RC_M1,PLYTEC,0,6,2026-04-06 18:34:20.033,2026-04-06 18:34:20.033,0
1325286,4RC_M1,PLYTEC,0,6,2026-04-06 18:34:10.033,2026-04-06 18:34:10.033,0
1325285,4RC_M1,PLYTEC,0,6,2026-04-06 18:34:00.037,2026-04-06 18:34:00.037,0
1325284,4RC_M1,PLYTEC,0,6,2026-04-06 18:33:50.017,2026-04-06 18:33:50.017,0
1325283,4RC_M1,PLYTEC,0,6,2026-04-06 18:33:40.017,2026-04-06 18:33:40.017,0
1325282,4RC_M1,PLYTEC,0,6,2026-04-06 18:33:30.013,2026-04-06 18:33:30.013,0
1325281,4RC_M1,PLYTEC,0,6,2026-04-06 18:33:20.010,2026-04-06 18:33:20.010,0
1325280,4RC_M1,BRTTL,0,15,2026-04-06 18:33:10.007,2026-04-06 18:33:10.007,0
1325279,4RC_M1,BRTTL,0,15,2026-04-06 18:33:00.050,2026-04-06 18:33:00.050,0
1325278,4RC_M1,BRTTL,0,15,2026-04-06 18:32:50.040,2026-04-06 18:32:50.040,0
1325277,4RC_M1,BRTTL,6.2,15,2026-04-06 18:32:40.033,2026-04-06 18:32:40.033,0
1325276,4RC_M1,BRTTL,15,15,2026-04-06 18:32:30.013,2026-04-06 18:32:30.013,0
1325275,4RC_M1,BRTTL,15,15,2026-04-06 18:32:20.047,2026-04-06 18:32:20.047,0
1325274,4RC_M1,BRTTL,15,15,2026-04-06 18:32:10.047,2026-04-06 18:32:10.047,0
1325273,4RC_M1,BRTTL,15,15,2026-04-06 18:32:00.037,2026-04-06 18:32:00.037,0
1325272,4RC_M1,BRTTL,6.4,15,2026-04-06 18:31:50.023,2026-04-06 18:31:50.023,0
1325271,4RC_M1,BRTTL,10.3,15,2026-04-06 18:31:40.007,2026-04-06 18:31:40.007,0
1325270,4RC_M1,BRTTL,15,15,2026-04-06 18:31:30.010,2026-04-06 18:31:30.010,0
1325269,4RC_M1,BRTTL,15,15,2026-04-06 18:31:20.050,2026-04-06 18:31:20.050,0
1325268,4RC_M1,BRTTL,15,15,2026-04-06 18:31:10.040,2026-04-06 18:31:10.040,0
1325267,4RC_M1,BRTTL,15,15,2026-04-06 18:31:00.027,2026-04-06 18:31:00.027,0
1325266,4RC_M1,BRTTL,15,15,2026-04-06 18:30:50.027,2026-04-06 18:30:50.027,0
1325265,4RC_M1,BRTTL,15,15,2026-04-06 18:30:40.007,2026-04-06 18:30:40.007,0
1325264,4RC_M1,BRTTL,15,15,2026-04-06 18:30:30.007,2026-04-06 18:30:30.007,0
1325263,4RC_M1,BRTTL,15,15,2026-04-06 18:30:20.003,2026-04-06 18:30:20.003,0
1325262,4RC_M1,BRTTL,15,15,2026-04-06 18:30:10.037,2026-04-06 18:30:10.037,0
1325261,4RC_M1,BRTTL,15,15,2026-04-06 18:30:00.017,2026-04-06 18:30:00.017,0
1325260,4RC_M1,BRTTL,22.6,15,2026-04-06 18:29:50.013,2026-04-06 18:29:50.013,0
1325259,4RC_M1,BRTTL,20.5,25,2026-04-06 18:29:40.007,2026-04-06 18:29:40.007,0
1325258,4RC_M1,BRTTL,18,18,2026-04-06 18:29:30.003,2026-04-06 18:29:30.003,0
1325257,4RC_M1,BRTTL,18,18,2026-04-06 18:29:20.003,2026-04-06 18:29:20.003,0
1325256,4RC_M1,BRTTL,18,18,2026-04-06 18:29:10.043,2026-04-06 18:29:10.043,0
1325255,4RC_M1,BRTTL,18,18,2026-04-06 18:29:00.030,2026-04-06 18:29:00.030,0
1325254,4RC_M1,BRTTL,18,18,2026-04-06 18:28:50.023,2026-04-06 18:28:50.023,0
1325253,4RC_M1,BRTTL,25,25,2026-04-06 18:28:40.013,2026-04-06 18:28:40.013,0
1325252,4RC_M1,BRTTL,18,18,2026-04-06 18:28:30.017,2026-04-06 18:28:30.017,0
1325251,4RC_M1,BRTTL,18,18,2026-04-06 18:28:20.003,2026-04-06 18:28:20.003,0
1325250,4RC_M1,BRTTL,18,18,2026-04-06 18:28:10.043,2026-04-06 18:28:10.043,0
1325249,4RC_M1,BRTTL,18,18,2026-04-06 18:28:00.033,2026-04-06 18:28:00.033,0
1325248,4RC_M1,BRTTL,22.5,18,2026-04-06 18:27:50.017,2026-04-06 18:27:50.017,0
1325247,4RC_M1,BRTTL,30,30,2026-04-06 18:27:40.050,2026-04-06 18:27:40.050,0
1325246,4RC_M1,BRTTL,30,30,2026-04-06 18:27:30.033,2026-04-06 18:27:30.033,0
1325245,4RC_M1,BRTTL,30,30,2026-04-06 18:27:20.017,2026-04-06 18:27:20.017,0
1325244,4RC_M1,BRTTL,30,30,2026-04-06 18:27:10.003,2026-04-06 18:27:10.003,0
1325243,4RC_M1,BRTTL,30,30,2026-04-06 18:27:00.050,2026-04-06 18:27:00.050,0
1325242,4RC_M1,BRTTL,25,25,2026-04-06 18:26:50.050,2026-04-06 18:26:50.050,0
1325241,4RC_M1,BRTTL,18,18,2026-04-06 18:26:40.003,2026-04-06 18:26:40.003,0
1325240,4RC_M1,BRTTL,18,18,2026-04-06 18:26:30.040,2026-04-06 18:26:30.040,0
1325239,4RC_M1,BRTTL,18,18,2026-04-06 18:26:20.020,2026-04-06 18:26:20.020,0
1325238,4RC_M1,BRTTL,15,15,2026-04-06 18:26:10.013,2026-04-06 18:26:10.013,0
1325237,4RC_M1,BRTTL,9,9,2026-04-06 18:26:00.010,2026-04-06 18:26:00.010,0
1325236,4RC_M1,BRTTL,9,9,2026-04-06 18:25:50.010,2026-04-06 18:25:50.010,0
1325235,4RC_M1,BRTTL,9,9,2026-04-06 18:25:40.003,2026-04-06 18:25:40.003,0
1325234,4RC_M1,BRTTL,9,9,2026-04-06 18:25:30.037,2026-04-06 18:25:30.037,0
1325233,4RC_M1,BRTTL,9,9,2026-04-06 18:25:20.027,2026-04-06 18:25:20.027,0
1325232,4RC_M1,BRTTL,9,9,2026-04-06 18:25:10.013,2026-04-06 18:25:10.013,0
1325231,4RC_M1,BRTTL,9,9,2026-04-06 18:25:00.047,2026-04-06 18:25:00.047,0
1325230,4RC_M1,BRTTL,9,9,2026-04-06 18:24:50.030,2026-04-06 18:24:50.030,0
1325229,4RC_M1,BRTTL,9,9,2026-04-06 18:24:40.023,2026-04-06 18:24:40.023,0
1325228,4RC_M1,BRTTL,9,9,2026-04-06 18:24:30.013,2026-04-06 18:24:30.013,0
1325227,4RC_M1,BRTTL,9,9,2026-04-06 18:24:20.003,2026-04-06 18:24:20.003,0
1325226,4RC_M1,BRTTL,9,9,2026-04-06 18:24:10.050,2026-04-06 18:24:10.050,0
1325225,4RC_M1,BRTTL,9,9,2026-04-06 18:24:00.037,2026-04-06 18:24:00.037,0
1325224,4RC_M1,BRTTL,9,9,2026-04-06 18:23:50.033,2026-04-06 18:23:50.033,0
1325223,4RC_M1,BRTTL,9,9,2026-04-06 18:23:40.027,2026-04-06 18:23:40.027,0
1325222,4RC_M1,BRTTL,9,9,2026-04-06 18:23:30.027,2026-04-06 18:23:30.027,0
1325221,4RC_M1,BRTTL,9,9,2026-04-06 18:23:20.020,2026-04-06 18:23:20.020,0
1325220,4RC_M1,BRTTL,9,9,2026-04-06 18:23:10.003,2026-04-06 18:23:10.003,0
1325219,4RC_M1,BRTTL,9,9,2026-04-06 18:23:00.037,2026-04-06 18:23:00.037,0
1325218,4RC_M1,BRTTL,9,9,2026-04-06 18:22:50.037,2026-04-06 18:22:50.037,0
1325217,4RC_M1,BRTTL,9,9,2026-04-06 18:22:40.030,2026-04-06 18:22:40.030,0
1325216,4RC_M1,BRTTL,9,9,2026-04-06 18:22:30.013,2026-04-06 18:22:30.013,0
1325215,4RC_M1,BRTTL,9,9,2026-04-06 18:22:20.000,2026-04-06 18:22:20.000,0
1325214,4RC_M1,BRTTL,9,9,2026-04-06 18:22:10.043,2026-04-06 18:22:10.043,0
1325213,4RC_M1,BRTTL,9,9,2026-04-06 18:22:00.020,2026-04-06 18:22:00.020,0
1325212,4RC_M1,BRTTL,9,9,2026-04-06 18:21:50.010,2026-04-06 18:21:50.010,0
1325211,4RC_M1,BRTTL,9,9,2026-04-06 18:21:40.047,2026-04-06 18:21:40.047,0
1325210,4RC_M1,BRTTL,9,9,2026-04-06 18:21:30.040,2026-04-06 18:21:30.040,0
1325209,4RC_M1,BRTTL,9,9,2026-04-06 18:21:20.030,2026-04-06 18:21:20.030,0
1325208,4RC_M1,BRTTL,9,9,2026-04-06 18:21:10.017,2026-04-06 18:21:10.017,0
1325207,4RC_M1,BRTTL,9,9,2026-04-06 18:21:00.047,2026-04-06 18:21:00.047,0
1325206,4RC_M1,BRTTL,9,9,2026-04-06 18:20:50.040,2026-04-06 18:20:50.040,0
1325205,4RC_M1,BRTTL,9,9,2026-04-06 18:20:40.020,2026-04-06 18:20:40.020,0
1325204,4RC_M1,BRTTL,9,9,2026-04-06 18:20:30.007,2026-04-06 18:20:30.007,0
1325203,4RC_M1,BRTTL,9,9,2026-04-06 18:20:20.050,2026-04-06 18:20:20.050,0
1325202,4RC_M1,BRTTL,9,9,2026-04-06 18:20:10.010,2026-04-06 18:20:10.010,0
1325201,4RC_M1,BRTTL,9,9,2026-04-06 18:20:00.010,2026-04-06 18:20:00.010,0
1325200,4RC_M1,BRTTL,12,12,2026-04-06 18:19:50.007,2026-04-06 18:19:50.007,0
1325199,4RC_M1,BRTTL,12,12,2026-04-06 18:19:40.043,2026-04-06 18:19:40.043,0
1325198,4RC_M1,BRTTL,15,15,2026-04-06 18:19:30.043,2026-04-06 18:19:30.043,0
1325197,4RC_M1,BRTTL,15,15,2026-04-06 18:19:20.033,2026-04-06 18:19:20.033,0
1325196,4RC_M1,BRTTL,15,15,2026-04-06 18:19:10.010,2026-04-06 18:19:10.010,0
1325195,4RC_M1,BRTTL,15,15,2026-04-06 18:19:00.007,2026-04-06 18:19:00.007,0
1325194,4RC_M1,BRTTL,15,15,2026-04-06 18:18:50.043,2026-04-06 18:18:50.043,0
1325193,4RC_M1,BRTTL,15,15,2026-04-06 18:18:40.033,2026-04-06 18:18:40.033,0
1325192,4RC_M1,BRTTL,15,15,2026-04-06 18:18:30.023,2026-04-06 18:18:30.023,0
